,Method,Slice,Violation_gap
0,Optimal ILP,Critical Slice,0.0
1,Optimal ILP,Performance Slice,0.0
2,Optimal ILP,Business Slice,10.281756713767997
3,BestCQI,Critical Slice,100.0
4,BestCQI,Performance Slice,100.0
5,BestCQI,Business Slice,100.0
6,NVS,Critical Slice,0.0
7,NVS,Performance Slice,63.6209517637504
8,NVS,Business Slice,74.09977295928401
9,Proposed_HSRS,Critical Slice,0.0
10,Proposed_HSRS,Performance Slice,0.0
11,Proposed_HSRS,Business Slice,88.71673268608001
12,Optimal ILP,Critical Slice,0.0
13,Optimal ILP,Performance Slice,0.0
14,Optimal ILP,Business Slice,0.0
15,BestCQI,Critical Slice,100.0
16,BestCQI,Performance Slice,85.60618004623362
17,BestCQI,Business Slice,100.0
18,NVS,Critical Slice,18.98083140693334
19,NVS,Performance Slice,56.2140943215424
20,NVS,Business Slice,73.811941691224
21,Proposed_HSRS,Critical Slice,0.0
22,Proposed_HSRS,Performance Slice,0.0
23,Proposed_HSRS,Business Slice,21.407958992127995
24,Optimal ILP,Critical Slice,0.0
25,Optimal ILP,Performance Slice,0.0
26,Optimal ILP,Business Slice,0.0
27,BestCQI,Critical Slice,100.0
28,BestCQI,Performance Slice,91.1314112760064
29,BestCQI,Business Slice,98.768251566112
30,NVS,Critical Slice,0.0
31,NVS,Performance Slice,57.807889286867194
32,NVS,Business Slice,70.971724557904
33,Proposed_HSRS,Critical Slice,0.0
34,Proposed_HSRS,Performance Slice,0.0
35,Proposed_HSRS,Business Slice,15.981493273215996
36,Optimal ILP,Critical Slice,0.0
37,Optimal ILP,Performance Slice,0.0
38,Optimal ILP,Business Slice,0.0
39,BestCQI,Critical Slice,100.0
40,BestCQI,Performance Slice,81.52377349168
41,BestCQI,Business Slice,85.00643754815998
42,NVS,Critical Slice,32.839374197333335
43,NVS,Performance Slice,61.43907800508159
44,NVS,Business Slice,72.389363964976
45,Proposed_HSRS,Critical Slice,0.0
46,Proposed_HSRS,Performance Slice,0.0
47,Proposed_HSRS,Business Slice,22.903552951624
48,Optimal ILP,Critical Slice,0.0
49,Optimal ILP,Performance Slice,0.0
50,Optimal ILP,Business Slice,0.0
51,BestCQI,Critical Slice,100.0
52,BestCQI,Performance Slice,90.663625
53,BestCQI,Business Slice,100.0
54,NVS,Critical Slice,26.004164740266667
55,NVS,Performance Slice,59.56817490753279
56,NVS,Business Slice,69.215460071368
57,Proposed_HSRS,Critical Slice,0.0
58,Proposed_HSRS,Performance Slice,0.0
59,Proposed_HSRS,Business Slice,16.630524465424003
60,Optimal ILP,Critical Slice,0.0
61,Optimal ILP,Performance Slice,0.0
62,Optimal ILP,Business Slice,0.0
63,BestCQI,Critical Slice,100.0
64,BestCQI,Performance Slice,91.00386252889601
65,BestCQI,Business Slice,100.0
66,NVS,Critical Slice,34.25031258026667
67,NVS,Performance Slice,65.38236617776
68,NVS,Business Slice,65.82568273664799
69,Proposed_HSRS,Critical Slice,0.0
70,Proposed_HSRS,Performance Slice,64.51209971104
71,Proposed_HSRS,Business Slice,0.0
72,Optimal ILP,Critical Slice,0.0
73,Optimal ILP,Performance Slice,0.0
74,Optimal ILP,Business Slice,0.0
75,BestCQI,Critical Slice,100.0
76,BestCQI,Performance Slice,91.1314112760064
77,BestCQI,Business Slice,100.0
78,NVS,Critical Slice,25.439791827199997
79,NVS,Performance Slice,67.203604281088
80,NVS,Business Slice,67.209812366356
81,Proposed_HSRS,Critical Slice,0.0
82,Proposed_HSRS,Performance Slice,91.466649884416
83,Proposed_HSRS,Business Slice,1.5983962176159938
84,Optimal ILP,Critical Slice,0.0
85,Optimal ILP,Performance Slice,0.0
86,Optimal ILP,Business Slice,0.0
87,BestCQI,Critical Slice,100.0
88,BestCQI,Performance Slice,81.12673567267841
89,BestCQI,Business Slice,83.987270359456
90,NVS,Critical Slice,0.0
91,NVS,Performance Slice,62.6445829935232
92,NVS,Business Slice,68.45602293761199
93,Proposed_HSRS,Critical Slice,0.0
94,Proposed_HSRS,Performance Slice,0.0
95,Proposed_HSRS,Business Slice,17.810068359903998
96,Optimal ILP,Critical Slice,0.0
97,Optimal ILP,Performance Slice,0.0
98,Optimal ILP,Business Slice,0.0
99,BestCQI,Critical Slice,100.0
100,BestCQI,Performance Slice,100.0
101,BestCQI,Business Slice,100.0
102,NVS,Critical Slice,45.08317672213334
103,NVS,Performance Slice,60.27364363730558
104,NVS,Business Slice,65.37100811734
105,Proposed_HSRS,Critical Slice,0.0
106,Proposed_HSRS,Performance Slice,0.0
107,Proposed_HSRS,Business Slice,0.0
108,Optimal ILP,Critical Slice,0.0
109,Optimal ILP,Performance Slice,0.0
110,Optimal ILP,Business Slice,0.0
111,BestCQI,Critical Slice,100.0
112,BestCQI,Performance Slice,92.609509396672
113,BestCQI,Business Slice,79.00901256742401
114,NVS,Critical Slice,24.303202877511122
115,NVS,Performance Slice,60.7601348612992
116,NVS,Business Slice,62.989698379707995
117,Proposed_HSRS,Critical Slice,0.0
118,Proposed_HSRS,Performance Slice,0.0
119,Proposed_HSRS,Business Slice,0.0
120,Optimal ILP,Critical Slice,0.0
121,Optimal ILP,Performance Slice,0.0
122,Optimal ILP,Business Slice,0.01229695446400001
123,BestCQI,Critical Slice,100.0
124,BestCQI,Performance Slice,63.04754698335999
125,BestCQI,Business Slice,100.0
126,NVS,Critical Slice,25.40843709866667
127,NVS,Performance Slice,57.1238668042048
128,NVS,Business Slice,66.752315915392
129,Proposed_HSRS,Critical Slice,0.0
130,Proposed_HSRS,Performance Slice,0.0
131,Proposed_HSRS,Business Slice,0.0
132,Optimal ILP,Critical Slice,0.0
133,Optimal ILP,Performance Slice,0.0
134,Optimal ILP,Business Slice,0.0
135,BestCQI,Critical Slice,100.0
136,BestCQI,Performance Slice,86.27480316524799
137,BestCQI,Business Slice,100.0
138,NVS,Critical Slice,36.2569786048
139,NVS,Performance Slice,61.209377384415994
140,NVS,Business Slice,59.810150743323995
141,Proposed_HSRS,Critical Slice,0.0
142,Proposed_HSRS,Performance Slice,0.0
143,Proposed_HSRS,Business Slice,0.0
144,Optimal ILP,Critical Slice,0.0
145,Optimal ILP,Performance Slice,0.0
146,Optimal ILP,Business Slice,0.0
147,BestCQI,Critical Slice,100.0
148,BestCQI,Performance Slice,89.00472086865067
149,BestCQI,Business Slice,100.0
150,NVS,Critical Slice,0.0
151,NVS,Performance Slice,56.8388574364288
152,NVS,Business Slice,57.261292162215994
153,Proposed_HSRS,Critical Slice,0.0
154,Proposed_HSRS,Performance Slice,0.0
155,Proposed_HSRS,Business Slice,0.0
156,Optimal ILP,Critical Slice,0.0
157,Optimal ILP,Performance Slice,0.0
158,Optimal ILP,Business Slice,0.0
159,BestCQI,Critical Slice,100.0
160,BestCQI,Performance Slice,100.0
161,BestCQI,Business Slice,100.0
162,NVS,Critical Slice,0.0
163,NVS,Performance Slice,57.64139870665599
164,NVS,Business Slice,61.923382374016
165,Proposed_HSRS,Critical Slice,0.0
166,Proposed_HSRS,Performance Slice,0.0
167,Proposed_HSRS,Business Slice,0.0
168,Optimal ILP,Critical Slice,0.0
169,Optimal ILP,Performance Slice,0.0
170,Optimal ILP,Business Slice,0.0
171,BestCQI,Critical Slice,100.0
